fastapi==0.92.0
  - pydantic [required: >=1.6.2,<2.0.0,!=1.8.1,!=1.8,!=1.7.3,!=1.7.2,!=1.7.1,!=1.7, installed: 1.10.4]
              - platformdirs [required: >=2.5, installed: 2.6.2]
              - pywin32 [required: >=1.0, installed: 305]
              - traitlets [required: >=5.3, installed: 5.8.1]
            - jupyterlab-pygments [required: Any, installed: 0.2.2]
            - markupsafe [required: >=2.0, installed: 2.1.2]
            - mistune [required: >=2.0.3,<3, installed: 2.0.4]
            - nbclient [required: >=0.5.0, installed: 0.7.2]
              - jupyter-client [required: >=6.1.12, installed: 7.4.9]
                - entrypoints [required: Any, installed: 0.4]
                - jupyter-core [required: >=4.9.2, installed: 5.1.4]
                  - platformdirs [required: >=2.5, installed: 2.6.2]
                  - pywin32 [required: >=1.0, installed: 305]
                  - traitlets [required: >=5.3, installed: 5.8.1]
                - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
                - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                  - six [required: >=1.5, installed: 1.16.0]
                - pyzmq [required: >=23.0, installed: 25.0.0]
                - tornado [required: >=6.2, installed: 6.2]
                - traitlets [required: Any, installed: 5.8.1]
              - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.1.4]
                - platformdirs [required: >=2.5, installed: 2.6.2]
                - pywin32 [required: >=1.0, installed: 305]
                - traitlets [required: >=5.3, installed: 5.8.1]
              - nbformat [required: >=5.1, installed: 5.7.3]
                - fastjsonschema [required: Any, installed: 2.16.2]
                - jsonschema [required: >=2.6, installed: 4.17.3]
                  - attrs [required: >=17.4.0, installed: 22.2.0]
                  - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
                - jupyter-core [required: Any, installed: 5.1.4]
                  - platformdirs [required: >=2.5, installed: 2.6.2]
                  - pywin32 [required: >=1.0, installed: 305]
                  - traitlets [required: >=5.3, installed: 5.8.1]
                - traitlets [required: >=5.1, installed: 5.8.1]
              - traitlets [required: >=5.3, installed: 5.8.1]
            - nbformat [required: >=5.1, installed: 5.7.3]
              - fastjsonschema [required: Any, installed: 2.16.2]
              - jsonschema [required: >=2.6, installed: 4.17.3]
                - attrs [required: >=17.4.0, installed: 22.2.0]
                - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
              - jupyter-core [required: Any, installed: 5.1.4]
                - platformdirs [required: >=2.5, installed: 2.6.2]
                - pywin32 [required: >=1.0, installed: 305]
                - traitlets [required: >=5.3, installed: 5.8.1]
              - traitlets [required: >=5.1, installed: 5.8.1]
            - packaging [required: Any, installed: 23.0]
            - pandocfilters [required: >=1.4.1, installed: 1.5.0]
            - pygments [required: >=2.4.1, installed: 2.14.0]
            - tinycss2 [required: Any, installed: 1.2.1]
              - webencodings [required: >=0.4, installed: 0.5.1]
            - traitlets [required: >=5.0, installed: 5.8.1]
          - nbformat [required: >=5.3.0, installed: 5.7.3]
            - fastjsonschema [required: Any, installed: 2.16.2]
            - jsonschema [required: >=2.6, installed: 4.17.3]
              - attrs [required: >=17.4.0, installed: 22.2.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
            - jupyter-core [required: Any, installed: 5.1.4]
              - platformdirs [required: >=2.5, installed: 2.6.2]
              - pywin32 [required: >=1.0, installed: 305]
              - traitlets [required: >=5.3, installed: 5.8.1]
            - traitlets [required: >=5.1, installed: 5.8.1]
          - packaging [required: Any, installed: 23.0]
          - prometheus-client [required: Any, installed: 0.16.0]
          - pywinpty [required: Any, installed: 2.0.10]
          - pyzmq [required: >=24, installed: 25.0.0]
          - send2trash [required: Any, installed: 1.8.0]
          - terminado [required: >=0.8.3, installed: 0.17.1]
            - pywinpty [required: >=1.1.0, installed: 2.0.10]
            - tornado [required: >=6.1.0, installed: 6.2]
          - tornado [required: >=6.2.0, installed: 6.2]
          - traitlets [required: >=5.6.0, installed: 5.8.1]
          - websocket-client [required: Any, installed: 1.4.2]
      - prometheus-client [required: Any, installed: 0.16.0]
      - pyzmq [required: >=17, installed: 25.0.0]
      - Send2Trash [required: >=1.8.0, installed: 1.8.0]
      - terminado [required: >=0.8.3, installed: 0.17.1]
        - pywinpty [required: >=1.1.0, installed: 2.0.10]
        - tornado [required: >=6.1.0, installed: 6.2]
      - tornado [required: >=6.1, installed: 6.2]
      - traitlets [required: >=4.2.1, installed: 5.8.1]
    - nbconvert [required: >=5, installed: 7.2.8]
      - beautifulsoup4 [required: Any, installed: 4.11.1]
        - soupsieve [required: >1.2, installed: 2.3.2.post1]
      - bleach [required: Any, installed: 6.0.0]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - jinja2 [required: >=3.0, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.2]
      - jupyter-core [required: >=4.7, installed: 5.1.4]
        - platformdirs [required: >=2.5, installed: 2.6.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: >=5.3, installed: 5.8.1]
      - jupyterlab-pygments [required: Any, installed: 0.2.2]
      - markupsafe [required: >=2.0, installed: 2.1.2]
      - mistune [required: >=2.0.3,<3, installed: 2.0.4]
      - nbclient [required: >=0.5.0, installed: 0.7.2]
        - jupyter-client [required: >=6.1.12, installed: 7.4.9]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.9.2, installed: 5.1.4]
            - platformdirs [required: >=2.5, installed: 2.6.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: >=5.3, installed: 5.8.1]
          - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=23.0, installed: 25.0.0]
          - tornado [required: >=6.2, installed: 6.2]
          - traitlets [required: Any, installed: 5.8.1]
        - jupyter-core [required: >=4.12,!=5.0.*, installed: 5.1.4]
          - platformdirs [required: >=2.5, installed: 2.6.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: >=5.3, installed: 5.8.1]
        - nbformat [required: >=5.1, installed: 5.7.3]
          - fastjsonschema [required: Any, installed: 2.16.2]
          - jsonschema [required: >=2.6, installed: 4.17.3]
            - attrs [required: >=17.4.0, installed: 22.2.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
          - jupyter-core [required: Any, installed: 5.1.4]
            - platformdirs [required: >=2.5, installed: 2.6.2]
            - pywin32 [required: >=1.0, installed: 305]
            - traitlets [required: >=5.3, installed: 5.8.1]
          - traitlets [required: >=5.1, installed: 5.8.1]
        - traitlets [required: >=5.3, installed: 5.8.1]
      - nbformat [required: >=5.1, installed: 5.7.3]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.2.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
        - jupyter-core [required: Any, installed: 5.1.4]
          - platformdirs [required: >=2.5, installed: 2.6.2]
          - pywin32 [required: >=1.0, installed: 305]
          - traitlets [required: >=5.3, installed: 5.8.1]
        - traitlets [required: >=5.1, installed: 5.8.1]
      - packaging [required: Any, installed: 23.0]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.14.0]
      - tinycss2 [required: Any, installed: 1.2.1]
        - webencodings [required: >=0.4, installed: 0.5.1]
      - traitlets [required: >=5.0, installed: 5.8.1]
    - nbformat [required: Any, installed: 5.7.3]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.2.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.19.3]
      - jupyter-core [required: Any, installed: 5.1.4]
        - platformdirs [required: >=2.5, installed: 2.6.2]
        - pywin32 [required: >=1.0, installed: 305]
        - traitlets [required: >=5.3, installed: 5.8.1]
      - traitlets [required: >=5.1, installed: 5.8.1]
    - nest-asyncio [required: >=1.5, installed: 1.5.6]
    - prometheus-client [required: Any, installed: 0.16.0]
    - pyzmq [required: >=17, installed: 25.0.0]
    - Send2Trash [required: >=1.8.0, installed: 1.8.0]
    - terminado [required: >=0.8.3, installed: 0.17.1]
      - pywinpty [required: >=1.1.0, installed: 2.0.10]
      - tornado [required: >=6.1.0, installed: 6.2]
    - tornado [required: >=6.1, installed: 6.2]
    - traitlets [required: >=4.2.1, installed: 5.8.1]
  - packaging [required: Any, installed: 23.0]
  - tomli [required: Any, installed: 2.0.1]
  - tornado [required: >=6.1.0, installed: 6.2]
openpyxl==3.0.10
  - et-xmlfile [required: Any, installed: 1.1.0]
pandas==1.5.3
  - numpy [required: >=1.21.0, installed: 1.24.1]
  - python-dateutil [required: >=2.8.1, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: >=2020.1, installed: 2022.7.1]
pip==22.3.1
pipdeptree==2.3.3
psycopg2-binary==2.9.5
PyMySQL==1.0.2
pyodbc==4.0.35
setuptools==65.5.0
SQLAlchemy==2.0.1
  - greenlet [required: !=0.4.17, installed: 2.0.2]
  - typing-extensions [required: >=4.2.0, installed: 4.4.0]
uri-template==1.2.0
uvicorn==0.20.0
  - click [required: >=7.0, installed: 8.1.3]
    - colorama [required: Any, installed: 0.4.6]
  - h11 [required: >=0.8, installed: 0.14.0]
webcolors==1.12

